-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0c91eaf99d2f063d53a3e0006e8e78f7\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e63d387d6777c38811af5eb39435be95\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b0dc15db0120574ee9f62777b6cb84e8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c1e3320efd90bac290a7d1d9eb39dbac\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\42d264f353e1ceaade96d6b2bce248a0\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e4b4520b2f8733b8e7386ed14e2c490c\transformed\room-ktx-2.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\676e1deb779f970eb7169b38c97c7369\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ad58cbb7497b6eca1742c728186d8dd2\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\543acd91e2bd5a7c73c92c7ece089f37\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2ddbd53917ea301197c7fc2bb7233469\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7dc205ded8e625689ad950af2a66c136\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c9c48f6b21712a63b09c79334756b387\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bfa9d06801b7fa964ff505b658ab466c\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\5f4e1dd91ee033105b848e7937cb9369\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\031b007c2bb511301127051919781236\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f93b0279c7fbef1572172f7ee4b0edfc\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\da9a0640fe069a31ad00ffd99d2335c3\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\6dcd92acc136d7e53dd5c187f50a22cb\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9fc75f94acb31031b51025e82e94c967\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\954b336b11af0f7321e95a6774e56879\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9575430fc49e8ef4aaea4d81e88681c\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0d452ec53442590cf66fcaf7e22441f2\transformed\media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c50285d11ddd10ffb012fe199368c11f\transformed\media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c73f14d6b5a12ceee1f425aa957c3953\transformed\media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9b7acb43edb847564e35530fafd0bf04\transformed\media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0d8d8cb77d38e0f9b714640987bf77d5\transformed\media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\81fc3589ece4b824cd0835222f9518df\transformed\media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\071f7da8aa07d59baf96825f4a92e5de\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c292c47d6e91a23172480f5f605da80f\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\fd322958f7a68ccb581903d9928ebe94\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2fd30ee8c3e0f59a86bfeade3250cc97\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ae5408cf07e61f6ceba26be70e5f342e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f48807912aa4810ae0ddc111b5a9d685\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\734d35c94b945f965f95f7d7dd8e2c8b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\1eddcb1c4e80098d128794463c97b966\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\75c26d251ea74b5707131471d7643d5c\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bfcd3df94e7018e37a003cf56eaf5185\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f39df274486fee7df5ccce06641f57ea\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\20fb838f9cffd165444209d210b5a878\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\37a192771279f69de616994804ea1852\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\71f99c339a7996eaca47093c3fea73d4\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7f37732694a97918dd5140e42243e8f8\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\388b3b2bc4919844b4db0f59f51fc3d3\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7f2e87f0115dda410022622536d4f527\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\da21942b53effc933e83c44faa29847a\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\023b90d36233c887cd0d56fec39e9a9d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\a7241d5213026c1f057d0151e2bb80e7\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\31e36a9bad5aada37dba4a4ebd978ac4\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\353582a8e16d4267b140f5aa052f9cf7\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\28edd80ca2f36eed4d8a14a6000f018d\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b8ee9954432f4dac13235f99da5edcea\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7b2501bfca6f67a9538af5bf81ef7bad\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4d987dbcfb4cd5d4ac0264a36e831880\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8a4b268d31157e0b182d01b17ccbe359\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4e8b4e9f479183ac5eae0163df4b2bd4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\86c1f0892ac98ca5c9e9bf423fde01ba\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\473c81d34055e1f665dcaa7ef7f2a7f5\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\535ef99b5a3e3b0d3d7217b520359d16\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\a41eae897e7b1135d300a114153bf543\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b57ddf19d028839e27284e2e14a8e052\transformed\datastore-preferences-1.1.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\cb3a1c0b529fc578774a33374cb0a767\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\38558b84e663c11639bc38208f5d3910\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\541a5f6686b366aa112b62715789c96f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\08a0f5d6df18360a7b24752c1e6acf99\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.facebook.android:audience-network-sdk:6.20.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\58d0ddd2fc646ee95115684026eb264d\transformed\audience-network-sdk-6.20.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bae5938e61d814bc5da02f217d08d8c5\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\1c4d82c11c69af6888455234f845c64e\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\534af45f74909e72de5a2c99be758cb6\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\6b3d68fa22f15994c4c4e050d34dc03b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9e44d6bff5aedb3cc31526ab90f2548b\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d0cac0f8fa4d8f5b7f8d0816aad8e948\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\09aef3da4e64cd2e426dc35fcd114784\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ab8d95ffeb6d655d2ccd4f13d9de187c\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\6db5f04762444a724f41fbbcbc0b35ff\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0f6c6f94a07c6e74d259f22424108bdf\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f6f3c571871f179ba2f5100c5b5573ce\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\a2fc29e32d520ca3ee1e39ce7c9ac2c9\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\417e100d2b3c3cfcbabd995e6809e9d3\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\6046bfc4d212156f139390cccb4490cc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\fb82c8cd536ed192b150f8484cf1fe71\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ef1eaad5272e1e13e11df8942258e214\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\1c98141c1bf773eaf9f7ffd991ed5acd\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\adcf20a7d553dcfa3dcd4af8b6c8da41\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\09d7b31bc3d996c709a55ff28b039f93\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d5abda783648701eb17df1de3a31b9f4\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8438a8181135649891bf0e2f6482a0b0\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ab362bf7fb1584aadb227396f1ecba60\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
